,hab,agglomerative_cluster
0,компания,1
1,блог,1
2,разработка,7
3,программирование,4
4,веб,7
5,сайт,7
6,it,9
7,управление,11
8,система,4
9,c,4
10,информационный,5
11,безопасность,5
12,javascript,7
13,мобильный,7
14,приложение,7
15,администрирование,3
16,игра,7
17,системный,3
18,android,7
19,алгоритм,4
20,group,1
21,microsoft,4
22,ru,1
23,net,4
24,data,8
25,open,4
26,проектирование,4
27,ios,7
28,source,4
29,php,4
30,тестирование,4
31,интернет,6
32,java,4
33,технология,3
34,проект,11
35,маркетинг,6
36,инфраструктура,3
37,python,4
38,дизайн,10
39,серверный,3
40,api,4
41,высокий_производительность,4
42,анализ,4
43,сетевой,3
44,карьера,11
45,индустрия,11
46,математика,4
47,персонал,11
48,big,8
49,машинный_обучение,8
50,html,7
51,mail,1
52,css,7
53,интерфейс,10
54,e_commerce,9
55,связь,5
56,продукт,11
57,mining,8
58,ненормальный,4
59,node_js,4
60,гаджет,2
61,обработка_изображение,4
62,сервис,12
63,бизнес_модель,11
64,криптография,1
65,windows,4
66,настройка_linux,3
67,gtd,11
68,usability,10
69,рефакторинг,4
70,стандарт,5
71,unity3d,7
72,аналитика,6
73,nix,3
74,повышение_конверсия,6
75,azure,4
76,яндекс,4
77,sql,4
78,исследование_прогноз,9
79,intel,4
80,бизнес,11
81,монетизация,6
82,робототехника,2
83,хранение_данный,3
84,positive_technologies,1
85,развитие_стартап,11
86,продажа,11
87,финансы,9
88,visual_studio,4
89,платежный,4
90,zfort,7
91,компьютерный_железо,2
92,виртуализация,3
93,jug,4
94,медиа,6
95,поисковый,12
96,законодательство,11
97,совершенный_код,4
98,функциональный,4
99,контент,6
100,учебный_процесс,9
101,визуализация_данные,8
102,сообщество,11
103,смартфон,2
104,windows_phone,4
105,ruby_on,4
106,growth_hacking,6
107,браузер,4
108,данные,5
109,венчурный_инвестиция,11
110,google,4
111,вещь,4
112,реверс_инжиниринг,4
113,занимательный_задачка,4
114,objective,7
115,хостинг,3
116,angular,4
117,спортивный,4
118,devops,3
119,компилятор,4
120,микроконтроллер,4
121,профессиональный_литература,4
122,qt,4
123,ооп,4
124,reactjs,4
125,геоинформационный_сервис,4
126,go,4
127,pvs_studio,4
128,параллельный,4
129,оптимизация,12
130,postgresql,4
131,sql_server,4
132,издательский_дом,4
133,питер,4
134,cms,4
135,asp,4
136,agile,11
137,google_chrome,4
138,1cloud,9
139,cisco,3
140,eset_nod32,5
141,assembler,4
142,linux,4
143,отладка,4
144,asterisk,5
145,swift,7
146,игровой_приставка,2
147,nosql,4
148,хранилище_данные,3
149,mysql,4
150,космонавтика,2
151,промышленный,4
152,облачный_вычисление,3
153,jquery,4
154,обмен_сообщение,4
155,беспроводный,3
156,oracle,1
157,фриланс,11
158,django,4
159,rails_ruby,4
160,резервный_копирование,3
161,читальный_зал,9
162,медийный_реклама,6
163,ruvds_com,5
164,crm,11
165,services,4
166,ита_град,3
167,лаборатория_касперский,1
168,контекстный_реклама,6
169,amazon_web,4
170,r,8
171,графика,10
172,apps4all,7
173,opera,2
174,1с_битрикс,4
175,инфопульс_украина,4
176,jetbrains,4
177,ltd,7
178,iti_capital,1
179,edison,9
180,открытый_данные,8
181,alconost,9
182,e_legion,7
183,ua_hosting,5
184,company,5
185,erp,11
186,scala,4
187,plarium,7
188,github,4
189,ibm,1
190,everyday_tools,12
191,git,4
192,графический,10
193,pentestit,1
194,badoo,1
195,история,2
196,клиентский_оптимизация,4
197,семантика,1
198,восстановление_данный,3
199,база,3
200,работа_видео,1
201,s,2
202,saas_s,2
203,планшет,2
204,yii,4
205,delphi,4
206,3cx_ltd,3
207,symfony,4
208,мука,3
209,kotlin,4
210,антивирусный_защита,3
211,крок,5
212,mba_consult,9
213,perl,1
214,ruby,4
215,tdd,4
216,передача,5
217,ar_vr,1
218,voximplant,4
219,firefox,4
220,социальный_сеть,9
221,luxoft,1
222,rust,4
223,ecm_сэд,9
224,canvas,4
225,veeam_software,3
226,cad_cam,4
227,rails,4
228,энергия_элемент,2
229,питание,2
230,digital_security,1
231,инициатива,6
232,intersystems,1
233,king_servers,3
234,фонд_развитие,6
235,конференция,12
236,epam,4
237,paysto,9
238,parallels,9
239,вконтакте,4
240,брендинг,6
241,fpga,4
242,byyd,6
243,abbyy,1
244,работа_3d,10
245,software,11
246,payonline,9
247,dataart,1
248,ctf,1
249,глобальный,4
250,позиционирование,4
251,версия,4
252,southbridge,3
253,wordpress,4
254,mongodb,4
255,2гис,4
256,работа_звук,1
257,мосигра,9
258,help_desk,11
259,os_x,7
260,россия,3
261,старый_железо,2
262,конференция_олег,5
263,бунин_онтико,5
264,haskell,4
265,3d_принтер,2
266,webgl,4
267,wolfram_research,4
268,научно-популярный,2
269,терминология,11
270,acronis_inc,5
271,panda_security,3
272,космонавтика_научно-популярный,0
273,типографика,10
274,service_desk,11
275,redmadrobot,7
276,расширение_браузер,4
277,erlang_otp,4
278,laravel,4
279,wargaming,1
280,краудфандинг,2
281,vivaldi_technologies,4
282,lua,1
283,as,4
284,ноутбук,2
285,surfingbird,12
286,nix_solutions,1
287,kamagames_studio,7
288,adobe_flash,4
289,копирайт,9
290,хакатон,2
291,софт,9
292,devexpress,1
293,операционный,2
294,университет_итмо,9
295,работа_векторный,10
296,rambler_co,4
297,pechkin_com,12
298,enterprise,3
299,hewlett_packard,3
300,биотехнология,2
301,прототипирование,10
302,патентование_законодательство,11
303,сборка,4
304,testutor,9
305,фототехника,2
306,dell_emc,5
307,unreal_engine,7
308,cloud4y,3
309,вымпелком_билайн,1
310,флант,3
311,децентрализованный_сеть,3
312,lisp,4
313,d,4
314,railsclub,4
315,wrike,9
316,icanchoose,11
317,trinion,9
318,xcode,7
319,верстка_письмо,1
320,eastbanc_technologies,1
321,облачный,2
322,круг,11
323,devconf,1
324,фонд_reactos,4
325,tinkoff,1
326,smartprogress,9
327,железо,2
328,maps,4
329,sqlite,1
330,физика_космонавтика,2
331,appodeal,12
332,tizen,7
333,ajax,4
334,ruward,12
335,искусственный_интеллект,2
336,openstreetmap,4
337,lab,8
338,scada,4
339,people,1
340,icl_services,9
341,avito,1
342,регулярный_выражение,1
343,mono_moonlight,4
344,inc,9
345,пиариваться,2
346,инфосистема_джет,5
347,космонавтика_черный,2
348,необит,1
349,web_payment,9
350,дыра,2
351,lumia,1
352,groovy_grails,1
353,gpgpu,4
354,palitrumlab,12
355,new_professions,8
356,спбау,1
357,продвижение,6
358,mirantis_openstack,1
359,team,4
360,action_script,4
361,kolibrios_project,4
362,smartgadget,2
363,dataline,3
364,carrot_quest,6
365,хосттрекер,5
366,kickidler,9
367,sharepoint,1
368,физика,2
369,кодобред,4
370,логомашина,10
371,айти_лекс,11
372,accessibility,10
373,черный_дыра,2
374,графический_оболочка,4
375,sphinx,2
376,версия_git,9
377,биллинговый,4
378,yota,5
379,internet_explorer,1
380,sendpulse,6
381,вшби_менеджмент,6
382,игровой,6
383,нордавинд,1
384,гк_ланит,9
385,innopolis_university,1
386,science,8
387,engine,4
388,xml,4
389,ipv6,3
390,сервер_молла,3
391,nginx,3
392,лаборатория,4
393,vim,1
394,образование_рубеж,9
395,аудиомания,9
396,журнал_хакер,1
397,доменный_имя,3
398,meteor_js,4
399,vas_experts,3
400,mobio,6
401,eclipse,4
402,спам_антисп,3
403,hexlet,4
404,google_app,4
405,elixir_phoenix,4
406,настольный_компьютер,2
407,мегафон,5
408,yagla,6
409,cbs,3
410,solar_security,2
411,cocoa,7
412,супереон,11
413,studio,11
414,селектел,5
415,работа_иконка,10
416,embarcadero_borland,1
417,io,1
418,нанософт,4
419,samsung,7
420,актив,1
421,mac_os,2
422,sap,1
423,видеокарта_компьютерный,2
424,x,2
425,stepik_org,1
426,regionsoft_developer,11
427,gemalto_russia,2
428,drupal_cms,1
429,headhunter,1
430,office,4
431,technologies,2
432,транспорт_будущее,2
433,powershell,3
434,postgres_professional,1
435,touch_instinct,7
436,hosting_cafe,3
437,dns,3
438,нетология,1
439,одноклассник,1
440,zend_framework,1
441,promwad,1
442,xcode_swift,7
443,локализация_продукт,9
444,diy_сделать,2
445,html_academy,1
446,diop,7
447,papa_buba,7
448,dart,1
449,centrobit,9
450,atlassian,4
451,kanobu_network,1
452,отус,5
453,alee_software,9
454,носить_электроника,2
455,webcanape,9
456,суперкомпьютер,2
457,скб_контур,1
458,фрешдок,11
459,svam_systems,9
460,процессор,2
461,тechmedia,9
462,ts_solution,3
463,secl,1
464,drupal,1
465,регулирование,9
466,яндекс_деньги,9
467,райффайзенбанк,9
468,эфо,4
469,ultima,9
470,russia,3
471,kokoc,12
472,доксвижный,9
473,flyelephant,8
474,альфа-банк,1
475,facebook,4
476,культура,1
477,ciklum,1
478,пилот,12
479,san,3
480,firebird_interbase,4
481,программа_единый,4
482,фронтальный,4
483,euler2012_com,4
484,onlyoffice,1
485,alawar_entertainment,1
486,киберсофт,1
487,me,12
488,pg_day,3
489,pushall,1
490,патентование,9
491,nevosoft,1
492,pdf,1
493,codeorchestra,1
494,gotech_vc,9
495,тechmedia_хабрахабр,2
496,аскон,1
497,ита_гильдия,11
498,компьютерный_анимация,10
499,geekbrains,1
500,enterra,1
501,периферия,2
502,hflabs,2
503,smart_soft,1
504,нтц_метротек,1
505,лайв_тайпинг,1
506,varonis_systems,5
507,rootua_media,1
508,нанотехнология,2
509,scrumtrek,9
510,centric_alliance,8
511,boosta,12
512,dca,8
513,техносерв,3
514,skyeng,1
515,softmart,4
516,электроника_начинающий,2
517,мозг,2
518,sailfish_os,1
519,doctrine_orm,4
520,allcorrect,1
521,зарцын_партнер,9
522,qiwi,2
523,статистика,9
524,собака_павлова,1
525,dental_cloud,9
526,smart_engines,1
527,wunder_fund,1
528,uml_design,4
529,видеотехника,2
530,автомобильный_гаджет,2
531,ооо_цит,4
532,emacs,1
533,анонс,2
534,hola,1
535,smalltalk,1
536,tceh,1
537,haulmont,2
538,twitter,1
539,д,5
540,аладдин_р,5
541,iptelefon,12
542,1с,9
543,fujitsu,5
544,накопитель_компьютерный,2
545,библиотека_extjs,2
546,sencha,2
547,sim_networks,3
548,аркадий,1
549,magento,1
550,forth,1
551,simbirsoft,1
552,i2p,1
553,институт_мфти,9
554,московский_физико-технический,9
555,сектор,9
556,comptek,5
557,softline,5
558,infobip,12
559,ivideon,1
560,rainbow,1
561,ямбокс,12
562,cgi_график,10
563,bitfury,2
564,mesh_сеть,2
565,киберспорт_периферия,0
566,firstvds_firstdedic,5
567,gva,9
568,huawei,5
569,хабрахабр_анонс,2
570,rocket_callback,12
571,краудфандинг_краудсорсинг,1
572,культура_открытый,5
573,cognitive_technologies,2
574,codeigniter,1
575,мультикоптер_робототехника,1
576,brand_analytics,12
577,электронный_правительство,9
578,embox,1
579,omnidesk,9
580,i_free,1
581,apache,3
582,apache_flex,1
583,edge,1
584,astoundcommerce,9
585,superjob,1
586,solidity,2
587,iis,1
588,itsumma,5
589,оболочка,3
590,qrator_labs,5
591,com,2
592,fortran,1
593,офис,9
594,inoventica_services,1
595,derby_js,1
596,мастер_кит,1
597,infobox,5
598,safari,1
599,cloud_platform,4
600,golovachcourses,1
601,лайфхаки_гик,2
602,flashphoner,1
603,ukit,2
604,туту_ру,1
605,latex,1
606,петер,2
607,at_consulting,2
608,naumen,1
609,makeright,9
610,хабрахабр,2
611,здоровье_гик,2
612,infowatch,9
613,mlclass,1
614,црт,5
615,центр_речевой,5
616,geekfamily,1
617,мультикоптер,2
618,онлайн_школа,2
619,calltouch,12
620,englishdom,2
621,devrain_solutions,1
622,greasemonkey,1
623,devtodev_аналитика,12
624,databoom,1
625,uis,5
626,доминанта,1
627,joomla,1
628,matreshka_js,1
629,webo,5
630,дарудар,9
631,emercoin,5
632,умный_дом,2
633,virtuozzo,5
634,инфографика,2
635,звук,2
636,brainfuck,1
637,латер_софтвер,1
638,vuejs,1
639,накопитель,2
640,видеокарта,2
641,ringcloud,9
642,мозг_искусственный,2
643,phalcon,1
644,silverlight,1
645,видео,2
646,unity_technologies,1
647,evernote,1
648,стартапов,9
649,uidg,1
650,вирусдавать,1
651,cashmyvisit,12
652,payler,1
653,zavod,9
654,web_toolkit,1
655,usedesk,9
656,bi_zone,1
657,reg,1
658,iptv,5
659,синезис,2
660,meanotek,1
661,mobileup,1
662,wiki,2
663,сжатие_данный,3
664,gridgain,1
665,школа_goto,1
666,liteorder,12
667,электронный_офисный,2
668,краудсорсинг,2
669,user,1
670,okdesk,9
671,хакспейс_neuron,1
672,raidix,3
673,мтс,5
674,kohana,1
675,kato_im,1
676,hamster_marketplace,9
677,нерепетитор_ру,1
678,stss,5
679,любить_ипать,1
680,triggmine,12
681,эрливидео,2
682,zadarma,9
683,neurodata_lab,1
684,биография_гик,2
685,микроформат,1
686,datawiz_io,1
687,realweb,12
688,lingualeo,1
689,comparex,5
690,turbomilk,2
691,лазер,2
692,сибирикс,1
693,ооо_русый,2
694,pixonic,5
695,redhelper,12
696,fondy,1
697,гк_ртл,2
698,zabbix,5
699,okmeter_io,5
700,московский_биржа,1
701,электронный_коммерция,2
702,мега_accelerator,9
703,монитор_тв,2
704,оборудование,2
705,communications,2
706,jelastic,1
707,withme,9
708,recognitor,1
709,retail_rocket,1
710,chronopay,2
711,advertone,1
712,позвонить,12
713,ivi,2
714,эшелон,1
715,ib,1
716,airbnb,1
717,yadro,1
718,mindbox,1
719,визардс,2
720,онлайн_кинотеатр,2
721,hopox,12
722,witget,12
723,templatemonster_russia,1
724,ibs,5
725,кечинов,2
726,integration,2
727,студия_михаил,2
728,crystal_service,2
729,uprock,1
730,imagecms,1
731,перспективный_мониторинг,1
732,презентация,1
733,phpshop_software,1
734,сквадр_груп,5
735,hero,2
736,zero_to,2
737,научный_фантастика,2
738,wayforpay,1
739,perezvoni_com,12
740,научно-популярный_нанотехнология,2
741,modx_cms,0
742,caspowa,1
743,box_overview,1
744,zimbra,5
745,новый_облачный,1
746,интеллин,1
747,астрономия,2
748,easla_com,9
749,digital,2
750,ultravds,5
751,exante,1
752,ringostat,12
753,lawboot_lawyers,9
754,consultants,9
755,telebreeze_corporation,1
756,cackle,1
757,tibbo,1
758,тостер,9
759,mercurial,2
760,криптовалюта,1
761,quickme_saas,2
762,s_s,2
763,сектор_копирайт,2
764,латер_планадо,9
765,киберпанк,2
766,медиаплеер,2
767,код,1
768,ростелеком,1
769,singularis,1
770,custis,1
771,altweb,1
772,ооо_илада,9
773,plesk,5
774,callbackkiller,12
775,sipuni,1
776,netcracker,1
777,lenovo,5
778,gtk,1
779,regberry,9
780,sony_mobile,2
781,технотроникс,0
782,prolog,1
783,potok,9
784,scorocode,1
785,driverpack_solution,1
786,what3words,2
787,xslt,1
788,ассоциация_isdef,9
789,games,12
790,доктор,5
791,логический,2
792,onebox,9
793,мозг_биотехнология,1
794,center,9
795,digital_rights,9
796,payoneer,1
797,itoolabs,2
798,access,1
799,xslt_xml,1
800,mobile_business,2
801,invola,12
802,кодабра,1
803,ichar,9
804,рекрутинговый,9
805,xim_ximad,1
806,интеллект,2
807,virgil_security,2
808,adv_web,2
809,engineering_co,2
810,theonlypage,1
811,istodo,1
812,mclouds,5
813,flexbby,9
814,lokalise,1
